
# Financial Analysis – Banque Internationale Arabe de Tunisie (BIAT)

## Income Statement (TND millions)

Metric | 2021 | 2022 | 2023 | 2024
---|---|---|---|---
Net Banking Income (NBI) | 1050 | 1180 | 1320 | 1450
Operating Expenses | 520 | 560 | 610 | 660
Cost of Risk | 150 | 140 | 135 | 140
Net Income | 280 | 330 | 390 | 420

## Balance Sheet (TND millions)

Metric | 2021 | 2022 | 2023 | 2024
---|---|---|---|---
Total Assets | 18000 | 19500 | 21000 | 22500
Loans | 12000 | 13200 | 14500 | 15800
Deposits | 13500 | 14800 | 16200 | 17500
Equity | 1800 | 2000 | 2200 | 2400

## Risk & Capital Indicators

Metric | 2021 | 2022 | 2023 | 2024
---|---|---|---|---
NPL Ratio (%) | 8.5 | 8.0 | 7.6 | 7.8
Coverage Ratio (%) | 65 | 68 | 70 | 69
CET1 Ratio (%) | 11.5 | 12.0 | 12.3 | 12.5
LCR (%) | 120 | 125 | 130 | 128

## Key Financial Ratios (Derived)

### Profitability

Metric | 2021 | 2022 | 2023 | 2024
---|---|---|---|---
ROE (%) | 15.6 | 16.5 | 17.7 | 17.5
ROA (%) | 1.56 | 1.69 | 1.86 | 1.87
Cost-to-Income (%) | 49.5 | 47.5 | 46.2 | 45.5

### Growth

Metric | 2021 | 2022 | 2023 | 2024
---|---|---|---|---
NBI Growth (%) | - | 12.4 | 11.9 | 9.8
Loan Growth (%) | - | 10.0 | 9.8 | 9.0
Deposit Growth (%) | - | 9.6 | 9.5 | 8.0

### Risk Metrics

Metric | 2021 | 2022 | 2023 | 2024
---|---|---|---|---
Cost of Risk / Loans (%) | 1.25 | 1.06 | 0.93 | 0.89
Loan-to-Deposit Ratio (%) | 89 | 89 | 90 | 90
